,name,sample,county,species,filename,pair,SB,SequenceName,ClusterNumber,clade
126,19-7404,19-7404,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7404_S51_L001-4_R1_001.fastq.gz,1,SB0142,19-7404,6,Monaghan-3
127,19-7405,19-7405,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7405_S50_L001-4_R2_001.fastq.gz,1,SB0142,19-7405,6,Monaghan-3
128,19-7433,19-7433,Monaghan,,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7433_S84_L001-4_R1_001.fastq.gz,1,SB0140,19-7433,3,Monaghan-2
129,19-7464,19-7464,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7464_S2_L001-4_R2_001.fastq.gz,1,SB0142,19-7464,6,Monaghan-3
130,19-7512,19-7512,Monaghan,,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7512_S89_L001-4_R1_001.fastq.gz,1,SB0140,19-7512,3,Monaghan-2
131,19-7517,19-7517,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7517_S73_L001-4_R1_001.fastq.gz,1,SB0142,19-7517,6,Monaghan-3
132,19-7577,19-7577,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-7577_S72_L001-4_R1_001.fastq.gz,1,SB0980,19-7577,4,Monaghan-1
133,19-8206,19-8206,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-8206_S4_L001-4_R1_001.fastq.gz,1,SB0142,19-8206,6,Monaghan-3
134,19-8294,19-8294,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_16-12-19/19-8294_S40_L001-4_R1_001.fastq.gz,1,SB0140,19-8294,2,
135,19-MBovis,19-MBovis,Wicklow,Deer,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_07-01-18/19-MBovis_S32_L001-4_R1_001.fastq.gz,1,SB0054,19-MBovis,5,Wicklow-1
136,192,192,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/192_S92_L001-4_R2_001.fastq.gz,1,SB0142,192,6,Monaghan-3
137,1953,1953,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/1953_S21_L001-4_R2_001.fastq.gz,1,SB0142,1953,6,Monaghan-3
138,2014,2014,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/2014_S14_L001-4_R1_001.fastq.gz,1,SB0140,2014,3,Monaghan-2
139,2018,2018,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2018_S27_L001-4_R2_001.fastq.gz,1,SB0140,2018,3,Monaghan-2
140,2061,2061,Monaghan,,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2061_S59_L001-4_R2_001.fastq.gz,1,SB0140,2061,-1,Unknown
141,2114p,2114p,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2114p_S77_L001-4_R2_001.fastq.gz,1,SB0140,2114p,3,Monaghan-2
142,22-12200,22-12200,Wicklow,Deer,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/22-12200_S30_L001-4_R1_001.fastq.gz,1,SB0054,22-12200,5,Wicklow-1
143,2266,2266,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2266_S22_L001-4_R2_001.fastq.gz,1,SB0140,2266,3,Monaghan-2
144,23-MBovis,23-MBovis,Wicklow,Deer,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/23-MBovis_S26_L001-4_R1_001.fastq.gz,1,SB0054,23-MBovis,5,Wicklow-1
145,2347,2347,Monaghan,,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2347_S10_L001-4_R2_001.fastq.gz,1,SB0142,2347,6,Monaghan-3
146,2385,2385,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2385_S20_L001-4_R2_001.fastq.gz,1,SB0140,2385,4,Monaghan-1
147,2388,2388,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2388_S54_L001-4_R2_001.fastq.gz,1,SB0140,2388,4,Monaghan-1
148,2395,2395,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2395_S13_L001-4_R2_001.fastq.gz,1,SB0140,2395,3,Monaghan-2
149,2397,2397,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2397_S93_L001-4_R1_001.fastq.gz,1,SB0140,2397,3,Monaghan-2
150,24-MBovis,24-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/24-MBovis_S2_L001-4_R2_001.fastq.gz,1,SB0054,24-MBovis,5,Wicklow-1
151,2401,2401,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2401_S48_L001-4_R1_001.fastq.gz,1,SB0142,2401,6,Monaghan-3
152,2410,2410,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2410_S42_L001-4_R2_001.fastq.gz,1,SB0140,2410,4,Monaghan-1
153,2411,2411,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2411_S11_L001-4_R2_001.fastq.gz,1,SB0140,2411,3,Monaghan-2
154,2423p,2423p,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2423p_S29_L001-4_R1_001.fastq.gz,1,SB0142,2423p,6,Monaghan-3
155,25-MBovis,25-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/25-MBovis_S1_L001-4_R2_001.fastq.gz,1,SB0054,25-MBovis,5,Wicklow-1
156,2591,2591,Monaghan,,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2591_S49_L001-4_R1_001.fastq.gz,1,SB0140,2591,3,Monaghan-2
157,26-12883,26-12883,Wicklow,Deer,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/26-12883_S29_L001-4_R1_001.fastq.gz,1,SB0054,26-12883,5,Wicklow-1
158,26-MBovis,26-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_07-01-18/26-MBovis_S43_L001-4_R1_001.fastq.gz,1,SB0054,26-MBovis,5,Wicklow-1
159,2602,2602,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/2602_S74_L001-4_R2_001.fastq.gz,1,SB0980,2602,4,Monaghan-1
160,2606,2606,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/2606_S51_L001-4_R2_001.fastq.gz,1,SB0142,2606,6,Monaghan-3
161,2608,2608,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/2608_S36_L001-4_R2_001.fastq.gz,1,SB0142,2608,6,Monaghan-3
162,2611,2611,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/2611_S19_L001-4_R2_001.fastq.gz,1,SB0142,2611,6,Monaghan-3
163,27-MBovis,27-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/27-MBovis_S3_L001-4_R2_001.fastq.gz,1,SB0054,27-MBovis,5,Wicklow-1
164,2703,2703,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2703_S94_L001-4_R1_001.fastq.gz,1,SB0140,2703,2,
165,2739,2739,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/2739_S45_L001-4_R2_001.fastq.gz,1,SB0140,2739,7,NI-1
166,28-12935,28-12935,Wicklow,Deer,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/28-12935_S66_L001-4_R2_001.fastq.gz,1,SB0054,28-12935,5,Wicklow-1
167,2809,2809,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2809_S61_L001-4_R2_001.fastq.gz,1,SB0140,2809,3,Monaghan-2
168,29-MBovis,29-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/29-MBovis_S37_L001-4_R1_001.fastq.gz,1,SB0054,29-MBovis,5,Wicklow-1
169,2975,2975,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/2975_S40_L001-4_R2_001.fastq.gz,1,SB0142,2975,6,Monaghan-3
170,2976,2976,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/2976_S95_L001-4_R2_001.fastq.gz,1,SB0142,2976,6,Monaghan-3
171,2977,2977,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/2977_S22_L001-4_R2_001.fastq.gz,1,SB0142,2977,6,Monaghan-3
172,2980,2980,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/2980_S36_L001-4_R1_001.fastq.gz,1,SB0140,2980,3,Monaghan-2
173,3-10110,3-10110,Wicklow,Deer,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/3-10110_S39_L001-4_R1_001.fastq.gz,1,SB0054,3-10110,5,Wicklow-1
174,30-MBovis,30-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/30-MBovis_S41_L001-4_R2_001.fastq.gz,1,SB0054,30-MBovis,5,Wicklow-1
175,3090,3090,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3090_S39_L001-4_R1_001.fastq.gz,1,SB0140,3090,3,Monaghan-2
176,3091,3091,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3091_S38_L001-4_R1_001.fastq.gz,1,SB0140,3091,3,Monaghan-2
177,31-12952,31-12952,Wicklow,Deer,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/31-12952_S34_L001-4_R2_001.fastq.gz,1,SB0054,31-12952,5,Wicklow-1
178,3260,3260,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3260_S60_L001-4_R1_001.fastq.gz,1,SB0140,3260,3,Monaghan-2
179,3261,3261,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3261_S50_L001-4_R1_001.fastq.gz,1,SB0140,3261,3,Monaghan-2
180,3263,3263,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3263_S31_L001-4_R1_001.fastq.gz,1,SB0140,3263,3,Monaghan-2
181,3266,3266,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3266_S59_L001-4_R2_001.fastq.gz,1,SB0140,3266,3,Monaghan-2
182,3377,3377,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3377_S65_L001-4_R2_001.fastq.gz,1,SB0140,3377,3,Monaghan-2
183,3413,3413,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3413_S37_L001-4_R1_001.fastq.gz,1,SB0142,3413,6,Monaghan-3
184,343,343,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/343_S87_L001-4_R2_001.fastq.gz,1,SB0142,343,6,Monaghan-3
185,3437,3437,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3437_S43_L001-4_R2_001.fastq.gz,1,SB0142,3437,6,Monaghan-3
186,3480,3480,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3480_S12_L001-4_R2_001.fastq.gz,1,SB0142,3480,6,Monaghan-3
187,3495,3495,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3495_S76_L001-4_R2_001.fastq.gz,1,SB0142,3495,6,Monaghan-3
188,3496,3496,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3496_S83_L001-4_R2_001.fastq.gz,1,SB0980,3496,4,Monaghan-1
189,3497,3497,Monaghan,,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3497_S94_L001-4_R1_001.fastq.gz,1,SB0142,3497,6,Monaghan-3
190,35-MBovis,35-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/35-MBovis_S30_L001-4_R2_001.fastq.gz,1,SB0054,35-MBovis,5,Wicklow-1
191,356,356,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/356_S26_L001-4_R1_001.fastq.gz,1,SB0140,356,-1,Unknown
192,3582,3582,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3582_S64_L001-4_R2_001.fastq.gz,1,SB0142,3582,6,Monaghan-3
193,36-MBovis,36-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/36-MBovis_S38_L001-4_R1_001.fastq.gz,1,SB0054,36-MBovis,5,Wicklow-1
194,362p,362p,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/362p_S18_L001-4_R2_001.fastq.gz,1,SB0142,362p,6,Monaghan-3
195,365,365,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/365_S86_L001-4_R2_001.fastq.gz,1,SB0140,365,3,Monaghan-2
196,37-MBovis,37-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/37-MBovis_S6_L001-4_R1_001.fastq.gz,1,SB0054,37-MBovis,5,Wicklow-1
197,3738,3738,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3738_S61_L001-4_R2_001.fastq.gz,1,SB0140,3738,3,Monaghan-2
198,3747,3747,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3747_S48_L001-4_R1_001.fastq.gz,1,SB0140,3747,3,Monaghan-2
199,3762,3762,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3762_S84_L001-4_R1_001.fastq.gz,1,SB0980,3762,4,Monaghan-1
200,38-MBovis,38-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/38-MBovis_S34_L001-4_R1_001.fastq.gz,1,SB0054,38-MBovis,5,Wicklow-1
201,3825,3825,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3825_S62_L001-4_R2_001.fastq.gz,1,SB0140,3825,3,Monaghan-2
202,39-MBovis,39-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/39-MBovis_S27_L001-4_R1_001.fastq.gz,1,,39-MBovis,5,Wicklow-1
203,3958,3958,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/3958_S20_L001-4_R2_001.fastq.gz,1,SB0142,3958,6,Monaghan-3
204,41-2165,41-2165,Wicklow,Badger,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/41-2165_S91_L001-4_R2_001.fastq.gz,1,SB0054,41-2165,5,Wicklow-1
205,41-MBovis,41-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/41-MBovis_S39_L001-4_R1_001.fastq.gz,1,SB0054,41-MBovis,5,Wicklow-1
206,42-MBovis,42-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/42-MBovis_S28_L001-4_R1_001.fastq.gz,1,SB0054,42-MBovis,5,Wicklow-1
207,4238,4238,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/4238_S9_L001-4_R2_001.fastq.gz,1,SB0142,4238,6,Monaghan-3
208,43-MBovis,43-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/43-MBovis_S11_L001-4_R2_001.fastq.gz,1,SB0054,43-MBovis,5,Wicklow-1
209,44-MBovis,44-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/44-MBovis_S16_L001-4_R1_001.fastq.gz,1,SB0054,44-MBovis,5,Wicklow-1
210,45-MBovis,45-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/45-MBovis_S22_L001-4_R1_001.fastq.gz,1,SB0054,45-MBovis,5,Wicklow-1
211,459p,459p,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/459p_S73_L001-4_R2_001.fastq.gz,1,SB0142,459p,6,Monaghan-3
212,461,461,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/461_S90_L001-4_R1_001.fastq.gz,1,SB0129,461,-1,Unknown
213,47-MBovis,47-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/47-MBovis_S8_L001-4_R1_001.fastq.gz,1,SB0054,47-MBovis,5,Wicklow-1
214,4789,4789,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/4789_S93_L001-4_R1_001.fastq.gz,1,SB0142,4789,6,Monaghan-3
215,4792,4792,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/4792_S11_L001-4_R2_001.fastq.gz,1,SB0142,4792,6,Monaghan-3
216,4794,4794,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/4794_S73_L001-4_R1_001.fastq.gz,1,SB0140,4794,3,Monaghan-2
217,4798,4798,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/4798_S58_L001-4_R2_001.fastq.gz,1,SB0140,4798,4,Monaghan-1
218,48-2919,48-2919,Wicklow,Deer,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/48-2919_S59_L001-4_R1_001.fastq.gz,1,SB0054,48-2919,5,Wicklow-1
219,48-MBovis,48-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/48-MBovis_S17_L001-4_R2_001.fastq.gz,1,SB0054,48-MBovis,5,Wicklow-1
220,49-MBovis,49-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/49-MBovis_S40_L001-4_R1_001.fastq.gz,1,SB0054,49-MBovis,5,Wicklow-1
221,4941,4941,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/4941_S63_L001-4_R1_001.fastq.gz,1,SB0140,4941,4,Monaghan-1
222,4945,4945,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/4945_S75_L001-4_R2_001.fastq.gz,1,SB0980,4945,4,Monaghan-1
223,4946,4946,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/4946_S30_L001-4_R1_001.fastq.gz,1,SB0140,4946,4,Monaghan-1
224,4947,4947,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/4947_S15_L001-4_R2_001.fastq.gz,1,SB0140,4947,4,Monaghan-1
225,4948,4948,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/4948_S8_L001-4_R2_001.fastq.gz,1,,4948,6,Monaghan-3
226,4960,4960,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/4960_S92_L001-4_R2_001.fastq.gz,1,SB0140,4960,4,Monaghan-1
227,4961,4961,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/4961_S90_L001-4_R1_001.fastq.gz,1,SB0142,4961,6,Monaghan-3
228,4973,4973,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/4973_S49_L001-4_R2_001.fastq.gz,1,SB0142,4973,6,Monaghan-3
229,5-10284,5-10284,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/5-10284_S52_L001-4_R2_001.fastq.gz,1,SB0054,5-10284,5,Wicklow-1
230,50-MBovis,50-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/50-MBovis_S23_L001-4_R1_001.fastq.gz,1,SB0054,50-MBovis,5,Wicklow-1
231,51-3292,51-3292,Wicklow,Badger,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/51-3292_S37_L001-4_R1_001.fastq.gz,1,SB0054,51-3292,5,Wicklow-1
232,51-MBovis,51-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/51-MBovis_S46_L001-4_R1_001.fastq.gz,1,SB0054,51-MBovis,5,Wicklow-1
233,5158,5158,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/5158_S28_L001-4_R2_001.fastq.gz,1,SB0142,5158,6,Monaghan-3
234,52-3698,52-3698,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/52-3698_S46_L001-4_R1_001.fastq.gz,1,SB0054,52-3698,5,Wicklow-1
235,5220,5220,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/5220_S44_L001-4_R1_001.fastq.gz,1,SB0140,5220,3,Monaghan-2
236,529,529,Monaghan,,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/529_S39_L001-4_R1_001.fastq.gz,1,SB0140,529,2,
237,54-MBovis,54-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/54-MBovis_S24_L001-4_R2_001.fastq.gz,1,SB0054,54-MBovis,5,Wicklow-1
238,548,548,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/548_S25_L001-4_R2_001.fastq.gz,1,SB0140,548,4,Monaghan-1
239,55-4348,55-4348,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/55-4348_S28_L001-4_R1_001.fastq.gz,1,SB0054,55-4348,5,Wicklow-1
240,5572,5572,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_24-09-19/5572_S18_L001-4_R2_001.fastq.gz,1,SB0140,5572,3,Monaghan-2
241,56-MBovis,56-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/56-MBovis_S13_L001-4_R2_001.fastq.gz,1,SB0054,56-MBovis,5,Wicklow-1
242,59-6110,59-6110,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/59-6110_S65_L001-4_R1_001.fastq.gz,1,SB0054,59-6110,5,Wicklow-1
243,59-MBovis,59-MBovis,Wicklow,Cow,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_09-07-18/59-MBovis_S33_L001-4_R2_001.fastq.gz,1,SB0054,59-MBovis,5,Wicklow-1
244,7-10423,7-10423,Wicklow,Deer,/storage/btbgenie/mbovis_ireland/Wicklow/Fastqs_15-03-19/7-10423_S73_L001-4_R2_001.fastq.gz,1,SB0054,7-10423,5,Wicklow-1
245,717,717,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/717_S28_L001-4_R1_001.fastq.gz,1,SB0142,717,6,Monaghan-3
246,724p,724p,Monaghan,Badger,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/724p_S44_L001-4_R1_001.fastq.gz,1,SB0140,724p,3,Monaghan-2
247,973,973,Monaghan,Cow,/storage/btbgenie/mbovis_ireland/Monaghan/Fastqs_29-07-19/973_S53_L001-4_R1_001.fastq.gz,1,SB0140,973,3,Monaghan-2
